INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of BENGALI', 'BNG');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Printing and Publication Studies', 'DPUB');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Pharmaceutical Chemistry', 'PHCM');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Clinical Pharmacy and Pharmacology', 'CPP');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Pharmaceutical Technology', 'PTCH');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Pharmacy', 'PHAR');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Geography & Environment', 'GEN');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Geology', 'GLG');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Oceanography', 'OCG');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Disaster Science and Management', 'DSM');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Meteorology', 'DEMET');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Electrical and Electronic Engineering', 'EEE');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Applied Chemistry & Chemical Engineering', 'ACCE');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Computer Science and Engineering', 'CSE');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Nuclear Engineering', 'NE');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Robotics and Mechatronics Engineering', 'RME');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Drawing and Painting', 'DDP');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'department of graphic design', 'GDESIGN');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Printmaking', 'DPMK');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Oriental Art', 'OARTS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Ceramics', 'DCER');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Sculpture', 'DSCULP');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of Craft', 'DCRAFT');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Department of History of Arts', 'HIARTS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Institute of Statistical Research and Training', 'ISRT');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Institute of Education and Research', 'IER');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Institute of Business Administration', 'IBA');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Institute of Nutrition and Food Science', 'INFS');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Institute of Social Welfare and Research', 'ISWR');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Institute of Modern Languages', 'IML');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Institute of Information Technology', 'IIT');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Institute of Renewable Energy', 'IRE');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Institute of Disaster Management and Vulnerability Studies', 'IDMV');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Institute of Leather Engineering & Technology', 'ILET');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Institute of Health Economics', 'IHE');
INSERT INTO `depts` (`id`, `name`, `short_name`) VALUES (NULL, 'Confucius Institute', 'CIST');
